Energy [GeV],Xsec [pb]
200.0,2467900.0
1000.0,4221500.0
150.0,2106300.0
150.0,2107400.0
1000.0,4210200.0
60.0,1023600.0
120.0,1820800.0
40.0,385550.0
150.0,2087000.0
40.0,657050.0
300.0,3016200.0
50.0,851100.0
50.0,847010.0
50.0,798320.0
40.0,655470.0
70.0,1122900.0
10.0,61025.0
100.0,1588400.0
30.0,454670.0
50.0,848800.0
600.0,3740000.0
180.0,2358500.0
150.0,2057600.0
1000.0,4229500.0
600.0,3789000.0
70.0,1183600.0
400.0,3298300.0
900.0,4136500.0
70.0,1003900.0
70.0,1184200.0
200.0,2445700.0
300.0,3001100.0
70.0,1170000.0
700.0,3887900.0
800.0,3981100.0
400.0,3348000.0
30.0,326270.0
10.0,61552.0
90.0,1463200.0
40.0,651170.0
1000.0,4034600.0
180.0,2333500.0
30.0,455950.0
80.0,1331200.0
120.0,1794200.0
10.0,61574.0
20.0,236970.0
10.0,34771.0
90.0,1474000.0
70.0,1136600.0
50.0,850040.0
10.0,61033.0
900.0,4123100.0
700.0,3888200.0
10.0,61058.0
90.0,1456800.0
60.0,1025300.0
400.0,3338400.0
900.0,4072400.0
50.0,845860.0
60.0,1018000.0
400.0,3340000.0
800.0,4025100.0
800.0,4029800.0
30.0,231630.0
300.0,3022700.0
120.0,1803000.0
20.0,242380.0
80.0,1318900.0
180.0,2353600.0
500.0,3527200.0
500.0,3584800.0
180.0,2347400.0
500.0,3534800.0
900.0,4132400.0
200.0,2483100.0
400.0,3311600.0
800.0,4018100.0
10.0,61277.0
180.0,2318400.0
60.0,586660.0
20.0,242330.0
1000.0,4215400.0
600.0,3772000.0
80.0,1326800.0
60.0,1016900.0
100.0,1596500.0
70.0,1160400.0
400.0,3315500.0
10.0,61422.0
100.0,1594000.0
10.0,61801.0
700.0,3801000.0
150.0,2098800.0
600.0,3755000.0
800.0,3796000.0
180.0,2344800.0
200.0,2468700.0
500.0,3357500.0
200.0,2466500.0
300.0,3005600.0
800.0,4019500.0
50.0,842220.0
180.0,2227500.0
300.0,3006100.0
20.0,198850.0
500.0,3537800.0
1000.0,4094200.0
100.0,1578400.0
200.0,2501700.0
150.0,2119600.0
90.0,1427700.0
600.0,3773600.0
300.0,2942700.0
200.0,2472500.0
700.0,3901200.0
40.0,368140.0
150.0,2098200.0
1000.0,4162400.0
90.0,1467500.0
300.0,3000500.0
70.0,1186100.0
300.0,3020000.0
700.0,3836200.0
300.0,2901900.0
180.0,2328000.0
180.0,2334500.0
90.0,1466000.0
200.0,2461800.0
30.0,454230.0
300.0,2995800.0
70.0,1181700.0
300.0,3005200.0
150.0,2100900.0
500.0,3434100.0
700.0,3926100.0
100.0,1589800.0
70.0,1162800.0
500.0,3549000.0
800.0,4044200.0
800.0,4032400.0
600.0,3723100.0
600.0,3765400.0
10.0,61588.0
100.0,1586300.0
700.0,3894000.0
100.0,1596100.0
120.0,1812200.0
900.0,4109000.0
30.0,450460.0
150.0,2103500.0
10.0,61648.0
100.0,1574700.0
300.0,2988700.0
800.0,4048700.0
90.0,1457500.0
500.0,3587100.0
800.0,3926300.0
10.0,61576.0
40.0,559840.0
150.0,2092400.0
30.0,447810.0
20.0,236510.0
50.0,847770.0
500.0,3576500.0
400.0,3314000.0
600.0,3765200.0
600.0,3744300.0
70.0,1186300.0
900.0,4079300.0
60.0,1019900.0
10.0,61924.0
700.0,3867700.0
70.0,1157500.0
70.0,1181400.0
90.0,1465500.0
800.0,4039400.0
20.0,244490.0
400.0,3352300.0
500.0,3507100.0
70.0,1179800.0
120.0,1811200.0
50.0,846070.0
400.0,3331500.0
700.0,3895000.0
400.0,3314000.0
30.0,451130.0
20.0,241370.0
50.0,849180.0
600.0,3723100.0
200.0,2474700.0
800.0,3982200.0
120.0,1823200.0
1000.0,4182500.0
100.0,1586600.0
180.0,2333700.0
90.0,1446100.0
40.0,641150.0
300.0,3019600.0
600.0,3698300.0
90.0,1456400.0
50.0,829940.0
120.0,1819900.0
900.0,4090800.0
200.0,2439100.0
90.0,1441200.0
200.0,2478500.0
30.0,453990.0
600.0,3734600.0
200.0,2468800.0
120.0,1833300.0
1000.0,4213400.0
50.0,848820.0
700.0,3832500.0
1000.0,4203500.0
90.0,1471000.0
180.0,2349200.0
200.0,2468100.0
600.0,3758000.0
50.0,807440.0
180.0,2230500.0
800.0,4048600.0
60.0,1016600.0
700.0,3868700.0
10.0,61105.0
30.0,453210.0
80.0,1328100.0
20.0,241300.0
100.0,1524100.0
1000.0,4115100.0
400.0,3354200.0
90.0,1464900.0
10.0,45308.0
50.0,820100.0
70.0,1177200.0
80.0,766300.0
180.0,2349800.0
600.0,3688100.0
1000.0,4174400.0
300.0,3003900.0
500.0,3522300.0
20.0,238690.0
600.0,3789400.0
80.0,364190.0
60.0,1024100.0
800.0,3943000.0
200.0,2486700.0
700.0,3876200.0
400.0,3346200.0
900.0,4136200.0
300.0,2970400.0
60.0,1008300.0
900.0,4132300.0
150.0,2080900.0
150.0,2108400.0
1000.0,4207100.0
60.0,605200.0
150.0,2035600.0
100.0,1598700.0
800.0,4038900.0
120.0,1819800.0
90.0,1473700.0
900.0,4136500.0
90.0,1444000.0
100.0,1587500.0
1000.0,4175900.0
20.0,239750.0
500.0,3599100.0
400.0,3334300.0
40.0,658370.0
600.0,3739100.0
80.0,1321700.0
200.0,2452000.0
200.0,2454300.0
90.0,1464500.0
500.0,1918100.0
600.0,3727100.0
600.0,3772800.0
60.0,1027400.0
180.0,2343900.0
500.0,3589700.0
180.0,2320700.0
10.0,61857.0
100.0,1569600.0
180.0,2358100.0
300.0,2987600.0
500.0,3567900.0
600.0,3753700.0
100.0,846480.0
20.0,242250.0
20.0,240650.0
80.0,1333400.0
20.0,244060.0
30.0,452160.0
50.0,834320.0
150.0,2012100.0
900.0,3980100.0
1000.0,4171400.0
20.0,242000.0
700.0,3909200.0
100.0,1602300.0
700.0,3921900.0
1000.0,4142300.0
500.0,3591000.0
100.0,1524100.0
90.0,1469800.0
40.0,654920.0
600.0,3758500.0
700.0,3836500.0
700.0,3872300.0
180.0,2344000.0
200.0,2457700.0
600.0,3719300.0
30.0,457610.0
1000.0,4196200.0
60.0,1015200.0
500.0,3549700.0
150.0,2088800.0
50.0,844200.0
300.0,2939400.0
90.0,1478000.0
60.0,1008400.0
50.0,849810.0
70.0,1183900.0
90.0,1411400.0
180.0,2351100.0
50.0,853000.0
400.0,3310400.0
600.0,3795600.0
600.0,3727000.0
800.0,4032100.0
900.0,4007700.0
400.0,3329800.0
200.0,2466300.0
20.0,242080.0
400.0,3317900.0
90.0,1463700.0
50.0,621710.0
150.0,2084000.0
600.0,3780000.0
700.0,3940600.0
700.0,3869100.0
800.0,3927800.0
400.0,3355200.0
150.0,2092500.0
200.0,2477800.0
10.0,61118.0
300.0,2992800.0
1000.0,4192600.0
60.0,1023700.0
10.0,61631.0
30.0,452390.0
10.0,61781.0
600.0,3717900.0
200.0,2481200.0
180.0,2322300.0
800.0,4005300.0
1000.0,4194800.0
30.0,454500.0
150.0,2101100.0
10.0,61742.0
120.0,1824800.0
120.0,1825200.0
900.0,4122400.0
500.0,3524900.0
800.0,4021800.0
800.0,4062900.0
900.0,4117100.0
90.0,1461800.0
100.0,1590700.0
300.0,2998900.0
100.0,1596900.0
70.0,1188000.0
900.0,4109100.0
40.0,658120.0
40.0,577380.0
900.0,4124700.0
40.0,657170.0
120.0,1825600.0
70.0,1183400.0
40.0,636460.0
1000.0,4175800.0
500.0,3569100.0
50.0,850090.0
150.0,2099300.0
100.0,1601500.0
1000.0,4219400.0
100.0,1598600.0
400.0,3316700.0
400.0,3332900.0
70.0,1188100.0
600.0,3741500.0
70.0,1167800.0
120.0,1747000.0
70.0,1180800.0
400.0,3308900.0
60.0,1025700.0
600.0,3764700.0
40.0,658370.0
50.0,850970.0
180.0,2299500.0
500.0,3460500.0
70.0,1173000.0
400.0,3340100.0
40.0,650540.0
60.0,1017600.0
500.0,3575700.0
90.0,1436800.0
30.0,455860.0
50.0,843110.0
80.0,1238300.0
60.0,727160.0
900.0,4031700.0
200.0,2479200.0
800.0,4007100.0
200.0,2478100.0
100.0,1582000.0
180.0,2325900.0
100.0,1588900.0
600.0,3762500.0
30.0,450390.0
10.0,61742.0
180.0,2329900.0
60.0,966470.0
900.0,4124800.0
150.0,1102000.0
70.0,1186000.0
80.0,1317900.0
700.0,3885600.0
20.0,244710.0
200.0,2501100.0
40.0,654790.0
70.0,1184300.0
400.0,3353800.0
100.0,1599000.0
60.0,1026700.0
20.0,241020.0
150.0,2064900.0
60.0,568200.0
800.0,4023000.0
20.0,243680.0
300.0,2988300.0
70.0,1179100.0
400.0,3219700.0
100.0,1574600.0
120.0,1816200.0
10.0,61575.0
200.0,2465100.0
10.0,61322.0
300.0,3009100.0
120.0,1817300.0
90.0,1390400.0
300.0,2971600.0
90.0,1459300.0
20.0,235500.0
1000.0,4185200.0
180.0,2329100.0
50.0,851550.0
600.0,3734600.0
90.0,1462700.0
900.0,4115000.0
80.0,1333900.0
200.0,2497800.0
200.0,2497100.0
20.0,238260.0
300.0,3012100.0
30.0,452670.0
180.0,2338000.0
300.0,2966000.0
80.0,1332700.0
80.0,1164200.0
500.0,3587100.0
150.0,2111300.0
1000.0,4170900.0
1000.0,4209700.0
900.0,4098800.0
180.0,2288600.0
20.0,242440.0
90.0,1454800.0
10.0,61626.0
500.0,3575300.0
900.0,4131200.0
180.0,2331700.0
100.0,1578900.0
120.0,1826400.0
500.0,3517500.0
40.0,653180.0
800.0,3944000.0
200.0,2484100.0
20.0,211120.0
1000.0,4181100.0
90.0,1431200.0
180.0,2265400.0
600.0,3647200.0
600.0,3643100.0
120.0,1816100.0
100.0,1569800.0
300.0,3017900.0
50.0,485150.0
40.0,653630.0
50.0,836110.0
150.0,2075300.0
700.0,3838100.0
200.0,2483900.0
80.0,1326100.0
400.0,3347200.0
30.0,454990.0
500.0,3438800.0
700.0,3743100.0
20.0,176040.0
10.0,61521.0
600.0,3777800.0
900.0,4084900.0
1000.0,4200000.0
900.0,4137100.0
800.0,3990400.0
180.0,2350800.0
100.0,1594400.0
40.0,653250.0
400.0,3340300.0
80.0,1323700.0
90.0,1391300.0
180.0,2335700.0
150.0,2102800.0
1000.0,4214600.0
700.0,3937400.0
100.0,1304900.0
600.0,3775500.0
500.0,3537500.0
200.0,2457000.0
900.0,4142600.0
90.0,725050.0
50.0,820040.0
700.0,3909600.0
20.0,243310.0
400.0,3299700.0
60.0,1011600.0
70.0,1174600.0
70.0,1119400.0
1000.0,4149700.0
100.0,1556200.0
30.0,451970.0
200.0,2481500.0
600.0,3791100.0
700.0,3858100.0
700.0,3914300.0
120.0,1811900.0
30.0,455950.0
180.0,2358000.0
300.0,3005300.0
900.0,3951600.0
90.0,1473400.0
200.0,2489000.0
700.0,3710600.0
300.0,3018400.0
80.0,1331900.0
50.0,853690.0
50.0,841240.0
700.0,3863500.0
600.0,3785100.0
900.0,4144800.0
180.0,2347600.0
700.0,3863300.0
30.0,452800.0
10.0,61029.0
120.0,1817600.0
60.0,913440.0
700.0,3910900.0
150.0,2107000.0
70.0,1176700.0
80.0,1336500.0
90.0,1450600.0
80.0,789790.0
1000.0,4025500.0
800.0,4036600.0
60.0,1027600.0
120.0,1824300.0
180.0,2313900.0
600.0,3684700.0
30.0,452760.0
50.0,687780.0
120.0,1813100.0
500.0,3607100.0
400.0,3274700.0
800.0,3962500.0
90.0,1471000.0
700.0,3917100.0
150.0,2110400.0
20.0,242850.0
60.0,698650.0
500.0,3579600.0
70.0,1180800.0
90.0,1462300.0
900.0,4123900.0
60.0,1025200.0
80.0,1310500.0
90.0,1458400.0
500.0,3581300.0
150.0,2112300.0
600.0,3769700.0
40.0,660970.0
600.0,3793800.0
400.0,3338100.0
50.0,848190.0
60.0,1025300.0
90.0,1457000.0
30.0,451380.0
70.0,739450.0
10.0,61218.0
50.0,844380.0
40.0,632520.0
400.0,3334900.0
700.0,3903800.0
80.0,1216900.0
80.0,1320200.0
180.0,2311200.0
600.0,3756700.0
800.0,3969200.0
300.0,3002900.0
600.0,3795300.0
500.0,3591400.0
900.0,4121800.0
600.0,3737200.0
800.0,4022800.0
500.0,3572600.0
300.0,3012000.0
50.0,767660.0
20.0,242560.0
20.0,235900.0
50.0,848330.0
50.0,842050.0
80.0,1326400.0
120.0,1807700.0
1000.0,4169800.0
70.0,1181100.0
1000.0,4227300.0
800.0,3928000.0
400.0,3311700.0
70.0,1172000.0
500.0,3578100.0
40.0,655740.0
20.0,242070.0
50.0,852700.0
40.0,577140.0
120.0,1808000.0
180.0,2350900.0
90.0,1462300.0
80.0,1291900.0
10.0,60453.0
800.0,4005600.0
30.0,435190.0
400.0,2958100.0
40.0,659870.0
20.0,242850.0
900.0,4089600.0
500.0,3575000.0
500.0,3544000.0
900.0,4088700.0
200.0,2461100.0
700.0,3903600.0
300.0,2980100.0
400.0,3317800.0
90.0,1444000.0
80.0,1316700.0
80.0,1320800.0
50.0,847750.0
600.0,3603200.0
40.0,621500.0
80.0,1283100.0
70.0,1178900.0
800.0,3915500.0
300.0,2996900.0
600.0,3746100.0
900.0,4083600.0
200.0,2480700.0
700.0,3890300.0
120.0,1825300.0
10.0,61424.0
800.0,4060800.0
50.0,844880.0
200.0,2476600.0
200.0,2472100.0
200.0,2432400.0
20.0,243030.0
180.0,2337200.0
70.0,1177100.0
90.0,1453600.0
500.0,3592000.0
300.0,3000000.0
70.0,1187800.0
180.0,2331500.0
600.0,3773500.0
400.0,3339300.0
600.0,3715600.0
500.0,3582600.0
30.0,452640.0
100.0,1466900.0
600.0,3729200.0
800.0,3997400.0
30.0,455020.0
10.0,58713.0
150.0,2095000.0
60.0,1013500.0
50.0,845860.0
80.0,1316900.0
50.0,839700.0
20.0,239300.0
180.0,2344200.0
60.0,1022300.0
20.0,242140.0
300.0,3004400.0
150.0,2094400.0
800.0,3988000.0
180.0,2334100.0
1000.0,4160200.0
40.0,366490.0
70.0,1184300.0
100.0,1601200.0
700.0,3863600.0
700.0,3916700.0
600.0,3760700.0
300.0,3012300.0
80.0,1322800.0
700.0,3730100.0
1000.0,4218900.0
50.0,806040.0
200.0,2475500.0
60.0,1027100.0
500.0,3548900.0
20.0,240980.0
120.0,1810800.0
500.0,3546200.0
500.0,3602800.0
1000.0,4112200.0
600.0,3764500.0
70.0,616110.0
180.0,2283100.0
20.0,242960.0
90.0,1459600.0
200.0,2441500.0
150.0,2101200.0
100.0,1571600.0
120.0,1817900.0
400.0,3300600.0
400.0,3307900.0
120.0,1813800.0
30.0,456060.0
200.0,2492000.0
500.0,3551900.0
700.0,3891000.0
100.0,1532000.0
200.0,2406800.0
400.0,3318800.0
900.0,3835300.0
800.0,4051400.0
80.0,1335800.0
60.0,1022800.0
40.0,651930.0
20.0,237360.0
200.0,2474600.0
400.0,3299800.0
30.0,406370.0
150.0,2103200.0
20.0,242750.0
90.0,1469300.0
180.0,2327900.0
30.0,432150.0
30.0,409240.0
120.0,1809900.0
20.0,243360.0
900.0,4111600.0
180.0,2332000.0
600.0,3775400.0
20.0,243190.0
900.0,4117600.0
200.0,2472800.0
150.0,2097800.0
20.0,243440.0
300.0,3007700.0
900.0,3995300.0
120.0,1814700.0
300.0,2956200.0
90.0,1449600.0
40.0,646020.0
200.0,2424600.0
200.0,2489000.0
40.0,655330.0
600.0,3725500.0
180.0,2347300.0
120.0,1798400.0
50.0,853580.0
10.0,61408.0
1000.0,4164100.0
100.0,1594500.0
900.0,4082900.0
900.0,4122800.0
700.0,3851600.0
80.0,1317400.0
500.0,3580200.0
500.0,3351700.0
1000.0,4156200.0
600.0,3760900.0
700.0,3873300.0
40.0,656980.0
1000.0,4146300.0
70.0,1181000.0
600.0,3727400.0
100.0,1582800.0
120.0,1802500.0
800.0,4054200.0
500.0,3590300.0
200.0,2458300.0
30.0,455190.0
120.0,1808700.0
10.0,42655.0
1000.0,4177400.0
30.0,452550.0
10.0,61194.0
120.0,1567500.0
150.0,2102800.0
500.0,3536800.0
70.0,1161200.0
100.0,1560700.0
200.0,2470200.0
80.0,1330000.0
60.0,888130.0
800.0,4015600.0
70.0,796150.0
90.0,1461000.0
50.0,822940.0
500.0,3589700.0
500.0,3604400.0
70.0,1178800.0
1000.0,4032500.0
500.0,3562000.0
150.0,2107800.0
1000.0,4154300.0
20.0,242500.0
700.0,3890700.0
70.0,1184000.0
800.0,3949400.0
100.0,1590700.0
80.0,1327600.0
20.0,225310.0
10.0,61746.0
40.0,660390.0
20.0,243520.0
10.0,60298.0
50.0,847260.0
10.0,61370.0
100.0,1585000.0
200.0,2441500.0
70.0,1184900.0
60.0,923520.0
200.0,2485500.0
400.0,3320600.0
200.0,2462300.0
60.0,1022000.0
400.0,3348800.0
150.0,2107500.0
800.0,4007600.0
100.0,1605900.0
100.0,1594200.0
900.0,4109800.0
60.0,1019700.0
100.0,1604800.0
500.0,3527800.0
60.0,1026100.0
1000.0,4196600.0
800.0,3938000.0
400.0,3291600.0
1000.0,4229400.0
10.0,60921.0
300.0,3014100.0
40.0,572580.0
400.0,3305600.0
40.0,658690.0
10.0,61592.0
180.0,2309600.0
10.0,61585.0
700.0,3909500.0
1000.0,4217900.0
50.0,628870.0
600.0,3779600.0
90.0,1459300.0
200.0,2474900.0
70.0,1175000.0
800.0,3860200.0
1000.0,4214100.0
60.0,1028300.0
180.0,2324800.0
30.0,449490.0
20.0,242350.0
100.0,1593600.0
100.0,1579200.0
150.0,2078300.0
500.0,3578600.0
150.0,2088800.0
40.0,628700.0
70.0,1164000.0
500.0,3592700.0
70.0,1185400.0
1000.0,4219100.0
10.0,61713.0
700.0,3859400.0
700.0,3835900.0
1000.0,4184400.0
400.0,3315300.0
90.0,1473500.0
1000.0,4217300.0
80.0,1308200.0
70.0,1177700.0
900.0,4124100.0
40.0,576750.0
10.0,61971.0
90.0,829620.0
60.0,1021600.0
400.0,3330800.0
90.0,1460900.0
50.0,848820.0
30.0,448460.0
90.0,1467800.0
300.0,2987600.0
400.0,3341900.0
20.0,243980.0
600.0,3680900.0
800.0,3959900.0
120.0,1814600.0
150.0,2077800.0
30.0,452260.0
70.0,1183800.0
80.0,1327200.0
400.0,3347800.0
900.0,4101300.0
20.0,243370.0
900.0,4086900.0
120.0,1724000.0
200.0,2493600.0
40.0,659390.0
40.0,657450.0
100.0,1586300.0
80.0,1337400.0
40.0,657040.0
90.0,1463000.0
200.0,2486600.0
20.0,235510.0
60.0,1026800.0
150.0,2103200.0
500.0,3544600.0
20.0,241840.0
60.0,1012400.0
150.0,2080000.0
300.0,2955900.0
500.0,3578700.0
10.0,59743.0
200.0,2464800.0
20.0,240880.0
300.0,2941900.0
60.0,516240.0
30.0,453360.0
90.0,1472000.0
20.0,243370.0
50.0,848390.0
180.0,2323500.0
150.0,2100300.0
40.0,657790.0
30.0,449590.0
60.0,1019000.0
30.0,450340.0
400.0,3361800.0
400.0,3342100.0
20.0,244300.0
120.0,1798000.0
30.0,420110.0
50.0,846370.0
80.0,1326500.0
90.0,1452500.0
700.0,3803000.0
30.0,450710.0
1000.0,4205400.0
80.0,1328700.0
400.0,3328700.0
700.0,3938300.0
20.0,242050.0
20.0,241670.0
60.0,639300.0
80.0,1336200.0
150.0,2088100.0
50.0,847660.0
900.0,4116200.0
800.0,4049200.0
10.0,61824.0
10.0,61596.0
120.0,1759900.0
180.0,2345900.0
150.0,2088500.0
120.0,1822700.0
80.0,1319000.0
500.0,3518000.0
80.0,1332300.0
900.0,4131900.0
80.0,1296100.0
300.0,2983500.0
90.0,1443700.0
500.0,3613000.0
50.0,851860.0
1000.0,4156300.0
80.0,1337600.0
200.0,2476900.0
20.0,241720.0
30.0,454890.0
900.0,4153600.0
1000.0,4210200.0
40.0,656330.0
10.0,61850.0
120.0,1779800.0
900.0,4137500.0
700.0,3659700.0
400.0,3298800.0
700.0,3872800.0
